Hour,Load (kW)
1,5.379
2,5.36
3,5.379
4,5.377
5,5.434
6,5.481
7,5.526
8,2.367
9,6.527
10,6.527
11,14.08
12,14.08
13,19.115
14,19.115
15,19.115
16,19.115
17,19.115
18,17.881
19,12.846
20,5.313
21,5.313
22,5.325
23,5.338
24,5.367
25,5.622
26,5.704
27,5.753
28,5.737
29,5.796
30,5.831
31,8.943
32,9.678
33,16.597
34,26.161
35,26.161
36,26.161
37,26.161
38,26.161
39,26.161
40,26.161
41,26.161
42,29.963
43,22.916
44,22.916
45,20.399
46,9.353
47,5.503
48,5.697
49,5.859
50,5.938
51,6.052
52,6.093
53,6.225
54,6.24
55,8.943
56,9.678
57,16.597
58,26.161
59,26.161
60,26.161
61,26.161
62,26.161
63,26.161
64,26.161
65,26.161
66,29.963
67,22.916
68,22.916
69,20.399
70,9.428
71,5.937
72,6.2
73,6.355
74,6.507
75,6.529
76,6.649
77,6.704
78,6.779
79,8.943
80,9.678
81,16.597
82,26.161
83,26.161
84,26.161
85,26.161
86,26.161
87,26.161
88,26.161
89,26.161
90,29.963
91,22.916
92,22.916
93,20.399
94,9.358
95,5.544
96,5.709
97,5.771
98,5.829
99,5.896
100,5.921
101,5.914
102,5.931
103,8.943
104,9.678
105,16.597
106,26.161
107,26.161
108,26.161
109,26.161
110,26.161
111,26.161
112,26.161
113,26.161
114,29.963
115,22.916
116,22.916
117,20.399
118,9.343
119,5.45
120,5.461
121,5.392
122,5.53
123,5.636
124,5.617
125,5.766
126,5.849
127,8.817
128,7.794
129,11.562
130,19.115
131,26.161
132,26.161
133,26.161
134,26.161
135,26.161
136,26.161
137,26.161
138,29.963
139,20.399
140,15.364
141,15.364
142,10.328
143,5.313
144,5.327
145,5.367
146,5.482
147,5.653
148,5.742
149,5.828
150,5.873
151,5.93
152,3.425
153,6.527
154,6.527
155,14.08
156,14.08
157,19.115
158,19.115
159,19.115
160,19.115
161,19.115
162,17.881
163,12.846
164,5.363
165,5.707
166,5.881
167,6.035
168,6.102
169,6.387
170,6.447
171,6.552
172,6.556
173,6.668
174,6.694
175,8.943
176,10.312
177,16.597
178,26.161
179,26.161
180,26.161
181,26.161
182,26.161
183,26.161
184,26.161
185,26.161
186,29.963
187,22.916
188,22.916
189,20.399
190,9.376
191,5.753
192,5.969
193,6.113
194,6.243
195,6.258
196,6.403
197,6.481
198,6.563
199,8.943
200,10.312
201,16.597
202,26.161
203,26.161
204,26.161
205,26.161
206,26.161
207,26.161
208,26.161
209,26.161
210,29.963
211,22.916
212,22.916
213,20.399
214,9.343
215,5.478
216,5.641
217,5.807
218,5.904
219,5.975
220,6.006
221,6.072
222,6.238
223,8.943
224,9.678
225,16.597
226,26.161
227,26.161
228,26.161
229,26.161
230,26.161
231,26.161
232,26.161
233,26.161
234,29.963
235,22.916
236,22.916
237,20.399
238,9.359
239,5.61
240,5.919
241,6.136
242,6.219
243,6.366
244,6.396
245,6.494
246,6.423
247,8.943
248,9.678
249,16.597
250,26.161
251,26.161
252,26.161
253,26.161
254,26.161
255,26.161
256,26.161
257,26.161
258,29.963
259,22.916
260,22.916
261,20.399
262,9.348
263,5.49
264,5.629
265,5.75
266,5.84
267,5.896
268,5.958
269,5.964
270,5.988
271,8.943
272,9.678
273,16.597
274,26.161
275,26.161
276,26.161
277,26.161
278,26.161
279,26.161
280,26.161
281,26.161
282,29.963
283,22.916
284,22.916
285,20.399
286,9.356
287,5.552
288,5.894
289,5.829
290,6.014
291,5.952
292,6.124
293,6.028
294,6.214
295,8.817
296,7.161
297,11.562
298,19.115
299,26.161
300,26.161
301,26.161
302,26.161
303,26.161
304,26.161
305,26.161
306,29.329
307,20.399
308,15.364
309,15.364
310,10.328
311,5.38
312,5.668
313,5.881
314,5.967
315,6.116
316,6.112
317,6.27
318,6.281
319,6.37
320,3.148
321,6.527
322,6.527
323,14.08
324,14.08
325,19.115
326,19.115
327,19.115
328,19.115
329,19.115
330,17.248
331,12.846
332,5.331
333,5.499
334,5.7
335,5.89
336,5.877
337,6.071
338,6.081
339,6.208
340,6.188
341,6.377
342,6.252
343,6.401
344,3.096
345,6.527
346,6.527
347,14.08
348,14.08
349,19.115
350,19.115
351,19.115
352,19.115
353,19.115
354,17.248
355,12.846
356,5.313
357,5.328
358,5.475
359,5.659
360,5.821
361,5.988
362,6.14
363,6.238
364,6.367
365,6.342
366,6.456
367,8.943
368,9.678
369,16.597
370,26.161
371,26.161
372,26.161
373,26.161
374,26.161
375,26.161
376,26.161
377,26.161
378,29.329
379,22.916
380,22.916
381,20.399
382,9.352
383,5.482
384,5.708
385,5.92
386,6.021
387,6.081
388,6.117
389,6.193
390,6.265
391,8.943
392,9.678
393,16.597
394,26.161
395,26.161
396,26.161
397,26.161
398,26.161
399,26.161
400,26.161
401,26.161
402,29.329
403,22.916
404,22.916
405,20.399
406,9.343
407,5.459
408,5.494
409,5.595
410,5.787
411,5.869
412,5.987
413,5.94
414,6.026
415,8.943
416,9.678
417,16.597
418,26.161
419,26.161
420,26.161
421,26.161
422,26.161
423,26.161
424,26.161
425,26.161
426,29.329
427,22.916
428,22.916
429,20.399
430,9.343
431,5.44
432,5.47
433,5.5
434,5.64
435,5.809
436,5.927
437,6.017
438,6.036
439,8.943
440,9.678
441,16.597
442,26.161
443,26.161
444,26.161
445,26.161
446,26.161
447,26.161
448,26.161
449,26.161
450,29.329
451,22.916
452,22.916
453,20.399
454,9.343
455,5.44
456,5.44
457,5.325
458,5.336
459,5.365
460,5.427
461,5.592
462,5.668
463,8.817
464,7.161
465,11.562
466,19.115
467,26.161
468,26.161
469,26.161
470,26.161
471,26.161
472,26.161
473,26.161
474,29.329
475,20.399
476,15.364
477,15.364
478,10.328
479,5.313
480,5.335
481,5.356
482,5.474
483,5.607
484,5.74
485,5.732
486,5.777
487,5.853
488,2.766
489,6.527
490,6.527
491,14.08
492,14.08
493,19.115
494,19.115
495,19.115
496,19.115
497,19.115
498,17.248
499,12.846
500,5.313
501,5.313
502,5.322
503,5.365
504,5.517
505,5.71
506,5.875
507,5.882
508,6.105
509,6.049
510,6.271
511,8.943
512,9.678
513,16.597
514,26.161
515,26.161
516,26.161
517,26.161
518,26.161
519,26.161
520,26.161
521,26.161
522,29.329
523,22.916
524,22.916
525,20.399
526,9.418
527,5.868
528,6.123
529,6.252
530,6.447
531,6.529
532,6.573
533,6.519
534,6.633
535,8.943
536,9.678
537,16.597
538,26.161
539,26.161
540,26.161
541,26.161
542,26.161
543,26.161
544,26.161
545,26.161
546,28.696
547,22.916
548,22.916
549,20.399
550,9.343
551,5.472
552,5.553
553,5.746
554,5.856
555,6.122
556,6.151
557,6.335
558,6.219
559,8.943
560,9.678
561,16.597
562,26.161
563,26.161
564,26.161
565,26.161
566,26.161
567,26.161
568,26.161
569,26.161
570,28.696
571,22.916
572,22.916
573,20.399
574,9.343
575,5.44
576,5.44
577,5.453
578,5.47
579,5.52
580,5.676
581,5.791
582,5.841
583,8.943
584,9.678
585,16.597
586,26.161
587,26.161
588,26.161
589,26.161
590,26.161
591,26.162
592,26.179
593,26.163
594,28.696
595,22.916
596,22.916
597,20.399
598,9.343
599,5.44
600,5.466
601,5.503
602,5.696
603,5.815
604,5.853
605,5.976
606,6.055
607,8.943
608,9.678
609,16.597
610,26.161
611,26.161
612,26.161
613,26.161
614,26.161
615,26.161
616,26.17
617,26.165
618,28.696
619,22.916
620,22.916
621,20.399
622,9.343
623,5.44
624,5.44
625,5.328
626,5.341
627,5.379
628,5.496
629,5.591
630,5.586
631,8.817
632,7.161
633,11.562
634,19.115
635,26.161
636,26.161
637,26.161
638,26.161
639,26.161
640,26.161
641,26.161
642,28.696
643,20.399
644,15.364
645,15.364
646,10.328
647,5.313
648,5.338
649,5.431
650,5.62
651,5.712
652,5.865
653,5.841
654,5.935
655,5.919
656,2.837
657,6.527
658,6.527
659,14.08
660,14.08
661,19.115
662,19.115
663,19.115
664,19.115
665,19.115
666,16.614
667,12.846
668,5.313
669,5.313
670,5.313
671,5.329
672,5.401
673,5.687
674,5.77
675,5.839
676,5.985
677,6.046
678,6.081
679,8.943
680,9.678
681,16.597
682,26.161
683,26.161
684,26.161
685,26.161
686,26.161
687,26.161
688,26.161
689,26.161
690,28.696
691,22.916
692,22.916
693,20.399
694,9.355
695,5.513
696,5.666
697,5.771
698,5.874
699,5.871
700,5.99
701,5.994
702,6.154
703,8.943
704,9.678
705,16.597
706,26.161
707,26.161
708,26.161
709,26.161
710,26.161
711,26.161
712,26.161
713,26.161
714,28.696
715,22.916
716,22.916
717,20.399
718,9.343
719,5.459
720,5.656
721,5.882
722,6.078
723,6.095
724,6.255
725,6.23
726,6.351
727,8.943
728,9.678
729,16.597
730,26.161
731,26.161
732,26.161
733,26.161
734,26.161
735,26.161
736,26.161
737,26.161
738,28.696
739,22.916
740,22.916
741,20.399
742,9.357
743,5.562
744,5.881
745,5.944
746,6.17
747,6.101
748,6.313
749,6.199
750,6.349
751,8.943
752,9.678
753,16.597
754,26.161
755,26.161
756,26.161
757,26.161
758,26.161
759,26.161
760,26.161
761,26.161
762,28.696
763,22.916
764,22.916
765,20.399
766,9.343
767,5.479
768,5.617
769,5.839
770,6.03
771,6.033
772,6.089
773,6.15
774,6.266
775,8.943
776,9.045
777,16.597
778,26.161
779,26.161
780,26.161
781,26.161
782,26.161
783,26.161
784,26.161
785,26.161
786,28.062
787,22.916
788,22.916
789,20.399
790,9.343
791,5.477
792,5.63
793,5.708
794,5.835
795,5.878
796,5.974
797,6.016
798,6.081
799,8.817
800,6.527
801,11.562
802,19.115
803,26.161
804,26.161
805,26.161
806,26.161
807,26.161
808,26.161
809,26.161
810,28.062
811,20.399
812,15.364
813,15.364
814,10.328
815,5.35
816,5.633
817,5.839
818,5.933
819,6.008
820,6.104
821,6.224
822,6.276
823,6.349
824,2.516
825,6.527
826,6.527
827,14.08
828,14.08
829,19.115
830,19.115
831,19.115
832,19.115
833,19.115
834,15.98
835,12.846
836,5.321
837,5.42
838,5.653
839,5.693
840,5.789
841,5.995
842,6.127
843,6.135
844,6.195
845,6.206
846,6.395
847,8.943
848,9.045
849,16.597
850,26.161
851,26.161
852,26.161
853,26.161
854,26.161
855,26.161
856,26.161
857,26.161
858,28.062
859,22.916
860,22.916
861,20.399
862,9.361
863,5.713
864,5.915
865,6.094
866,6.123
867,6.267
868,6.221
869,6.318
870,6.272
871,8.943
872,9.045
873,16.597
874,26.161
875,26.161
876,26.161
877,26.161
878,26.161
879,26.161
880,26.161
881,26.161
882,28.062
883,22.916
884,22.916
885,20.399
886,9.354
887,5.522
888,5.797
889,5.9
890,6.091
891,6.085
892,6.217
893,6.172
894,6.333
895,8.943
896,9.045
897,16.597
898,26.161
899,26.161
900,26.161
901,26.161
902,26.161
903,26.161
904,26.161
905,26.161
906,28.062
907,22.916
908,22.916
909,20.399
910,9.343
911,5.455
912,5.479
913,5.563
914,5.668
915,5.772
916,5.865
917,5.894
918,5.943
919,8.943
920,9.045
921,16.597
922,26.161
923,26.161
924,26.161
925,26.161
926,26.161
927,26.161
928,26.161
929,26.161
930,28.062
931,22.916
932,22.916
933,20.399
934,9.343
935,5.451
936,5.493
937,5.692
938,5.811
939,5.908
940,5.982
941,6.093
942,6.223
943,8.943
944,9.045
945,16.597
946,26.161
947,26.161
948,26.161
949,26.161
950,26.161
951,26.161
952,26.161
953,26.161
954,28.062
955,22.916
956,22.916
957,20.399
958,9.343
959,5.44
960,5.455
961,5.379
962,5.517
963,5.641
964,5.718
965,5.804
966,5.877
967,8.817
968,6.527
969,11.562
970,19.115
971,26.161
972,26.161
973,26.161
974,26.161
975,26.161
976,26.161
977,26.161
978,28.062
979,20.399
980,15.364
981,15.364
982,10.328
983,5.313
984,5.329
985,5.485
986,5.628
987,5.692
988,5.82
989,5.959
990,6.03
991,6.12
992,2.246
993,6.527
994,6.527
995,14.08
996,14.08
997,19.115
998,19.115
999,19.115
1000,19.115
1001,19.115
1002,15.98
1003,12.846
1004,5.313
1005,5.313
1006,5.326
1007,5.355
1008,5.468
1009,5.742
1010,5.803
1011,5.849
1012,5.932
1013,5.98
1014,5.99
1015,8.943
1016,9.045
1017,16.597
1018,26.161
1019,26.161
1020,26.161
1021,26.161
1022,26.161
1023,26.209
1024,26.352
1025,26.276
1026,27.429
1027,22.916
1028,22.916
1029,20.399
1030,9.343
1031,5.44
1032,5.44
1033,5.461
1034,5.497
1035,5.594
1036,5.725
1037,5.808
1038,5.833
1039,8.31
1040,9.045
1041,16.597
1042,26.161
1043,26.161
1044,26.161
1045,26.164
1046,26.372
1047,26.981
1048,27.814
1049,27.865
1050,28.214
1051,22.995
1052,22.916
1053,20.399
1054,9.343
1055,5.44
1056,5.44
1057,5.44
1058,5.47
1059,5.603
1060,5.721
1061,5.778
1062,5.92
1063,8.31
1064,9.045
1065,16.597
1066,26.161
1067,26.161
1068,26.161
1069,26.182
1070,26.543
1071,27.417
1072,28.339
1073,28.354
1074,28.538
1075,23.05
1076,22.916
1077,20.399
1078,9.343
1079,5.44
1080,5.44
1081,5.44
1082,5.44
1083,5.44
1084,5.44
1085,5.44
1086,5.444
1087,8.31
1088,9.045
1089,16.597
1090,26.161
1091,26.161
1092,26.161
1093,26.161
1094,26.161
1095,26.199
1096,26.316
1097,26.277
1098,27.43
1099,22.916
1100,22.916
1101,20.399
1102,9.343
1103,5.44
1104,5.44
1105,5.44
1106,5.467
1107,5.497
1108,5.651
1109,5.645
1110,5.72
1111,8.31
1112,9.045
1113,16.597
1114,26.161
1115,26.161
1116,26.161
1117,26.161
1118,26.161
1119,26.161
1120,26.161
1121,26.161
1122,27.428
1123,22.916
1124,22.916
1125,20.399
1126,9.343
1127,5.475
1128,5.529
1129,5.541
1130,5.589
1131,5.653
1132,5.679
1133,5.706
1134,5.697
1135,8.183
1136,6.527
1137,11.562
1138,19.115
1139,26.161
1140,26.161
1141,26.161
1142,26.161
1143,26.161
1144,26.161
1145,26.161
1146,27.428
1147,20.399
1148,15.364
1149,15.364
1150,10.328
1151,5.313
1152,5.331
1153,5.419
1154,5.606
1155,5.707
1156,5.807
1157,5.879
1158,5.964
1159,5.387
1160,2.182
1161,6.527
1162,6.527
1163,14.08
1164,14.08
1165,19.115
1166,19.115
1167,19.115
1168,19.115
1169,19.115
1170,15.347
1171,12.846
1172,5.313
1173,5.313
1174,5.318
1175,5.341
1176,5.486
1177,5.604
1178,5.709
1179,5.734
1180,5.814
1181,5.79
1182,5.911
1183,5.279
1184,2.126
1185,6.527
1186,6.527
1187,14.08
1188,14.08
1189,19.115
1190,19.115
1191,19.115
1192,19.115
1193,19.115
1194,15.347
1195,12.846
1196,5.313
1197,5.313
1198,5.313
1199,5.313
1200,5.313
1201,5.44
1202,5.445
1203,5.463
1204,5.498
1205,5.533
1206,5.613
1207,8.31
1208,9.045
1209,16.597
1210,26.161
1211,26.161
1212,26.161
1213,26.161
1214,26.161
1215,26.161
1216,26.161
1217,26.161
1218,27.428
1219,22.916
1220,22.916
1221,20.399
1222,9.343
1223,5.44
1224,5.46
1225,5.471
1226,5.509
1227,5.593
1228,5.672
1229,5.74
1230,5.757
1231,8.31
1232,9.045
1233,16.597
1234,26.161
1235,26.161
1236,26.161
1237,26.161
1238,26.161
1239,26.161
1240,26.161
1241,26.161
1242,27.428
1243,22.916
1244,22.916
1245,20.399
1246,9.343
1247,5.455
1248,5.493
1249,5.564
1250,5.715
1251,5.769
1252,5.851
1253,5.855
1254,5.926
1255,7.676
1256,9.045
1257,16.597
1258,26.161
1259,26.161
1260,26.161
1261,26.161
1262,26.161
1263,26.161
1264,26.161
1265,26.161
1266,26.795
1267,22.916
1268,22.916
1269,20.399
1270,9.343
1271,5.445
1272,5.473
1273,5.576
1274,5.729
1275,5.894
1276,5.88
1277,5.965
1278,6.045
1279,7.676
1280,9.045
1281,16.597
1282,26.161
1283,26.161
1284,26.161
1285,26.161
1286,26.161
1287,26.161
1288,26.161
1289,26.161
1290,26.795
1291,22.916
1292,22.916
1293,20.399
1294,9.343
1295,5.467
1296,5.508
1297,5.577
1298,5.663
1299,5.795
1300,5.794
1301,5.916
1302,5.868
1303,7.549
1304,6.527
1305,11.562
1306,19.115
1307,26.161
1308,26.161
1309,26.161
1310,26.161
1311,26.161
1312,26.161
1313,26.161
1314,26.795
1315,20.399
1316,15.364
1317,15.364
1318,10.328
1319,5.318
1320,5.408
1321,5.703
1322,5.772
1323,5.875
1324,5.838
1325,5.936
1326,5.916
1327,4.8
1328,2.148
1329,6.527
1330,6.527
1331,14.08
1332,14.08
1333,19.115
1334,19.115
1335,19.115
1336,19.115
1337,19.115
1338,14.713
1339,12.846
1340,5.313
1341,5.313
1342,5.326
1343,5.359
1344,5.468
1345,5.768
1346,5.855
1347,5.956
1348,6.004
1349,6.074
1350,6.062
1351,7.676
1352,9.045
1353,16.597
1354,26.161
1355,26.161
1356,26.161
1357,26.161
1358,26.161
1359,26.161
1360,26.161
1361,26.161
1362,26.795
1363,22.916
1364,22.916
1365,20.399
1366,9.343
1367,5.44
1368,5.457
1369,5.569
1370,5.702
1371,5.709
1372,5.774
1373,5.832
1374,5.877
1375,7.676
1376,9.045
1377,16.597
1378,26.161
1379,26.161
1380,26.161
1381,26.161
1382,26.161
1383,26.161
1384,26.161
1385,26.161
1386,26.795
1387,22.916
1388,22.916
1389,20.399
1390,9.343
1391,5.44
1392,5.47
1393,5.527
1394,5.745
1395,5.863
1396,5.974
1397,6.063
1398,6.125
1399,7.676
1400,9.045
1401,16.597
1402,26.161
1403,26.161
1404,26.161
1405,26.161
1406,26.161
1407,26.161
1408,26.161
1409,26.161
1410,26.795
1411,22.916
1412,22.916
1413,20.399
1414,9.343
1415,5.44
1416,5.453
1417,5.467
1418,5.493
1419,5.538
1420,5.692
1421,5.764
1422,5.797
1423,7.676
1424,9.045
1425,16.597
1426,26.161
1427,26.161
1428,26.161
1429,26.163
1430,26.358
1431,26.853
1432,27.272
1433,27.193
1434,27.36
1435,23.096
1436,22.916
1437,20.399
1438,9.343
1439,5.44
1440,5.44
1441,5.44
1442,5.445
1443,5.461
1444,5.463
1445,5.579
1446,5.744
1447,7.042
1448,9.045
1449,16.597
1450,26.161
1451,26.161
1452,26.161
1453,26.231
1454,27.188
1455,28.347
1456,28.727
1457,28.448
1458,27.932
1459,23.138
1460,22.916
1461,20.399
1462,9.343
1463,5.44
1464,5.44
1465,5.313
1466,5.346
1467,5.399
1468,5.49
1469,5.542
1470,5.68
1471,6.916
1472,6.527
1473,11.562
1474,19.115
1475,26.161
1476,26.161
1477,26.165
1478,26.27
1479,26.414
1480,26.432
1481,26.264
1482,26.795
1483,20.399
1484,15.364
1485,15.364
1486,10.328
1487,5.313
1488,5.313
1489,5.324
1490,5.376
1491,5.586
1492,5.626
1493,5.751
1494,5.817
1495,4.119
1496,2.018
1497,6.527
1498,6.527
1499,14.08
1500,14.08
1501,19.115
1502,19.115
1503,19.115
1504,19.115
1505,19.115
1506,14.713
1507,12.846
1508,5.313
1509,5.313
1510,5.313
1511,5.359
1512,5.443
1513,5.676
1514,5.727
1515,5.846
1516,5.85
1517,5.862
1518,5.813
1519,7.042
1520,9.045
1521,16.597
1522,26.161
1523,26.161
1524,26.161
1525,26.161
1526,26.209
1527,26.272
1528,26.289
1529,26.19
1530,26.161
1531,22.916
1532,22.916
1533,20.399
1534,9.343
1535,5.44
1536,5.44
1537,5.44
1538,5.44
1539,5.44
1540,5.44
1541,5.44
1542,5.458
1543,7.042
1544,9.045
1545,16.597
1546,26.161
1547,26.161
1548,26.161
1549,26.161
1550,26.162
1551,26.18
1552,26.203
1553,26.166
1554,26.161
1555,22.916
1556,22.916
1557,20.399
1558,9.343
1559,5.44
1560,5.44
1561,5.44
1562,5.445
1563,5.47
1564,5.57
1565,5.727
1566,5.824
1567,7.042
1568,9.045
1569,16.597
1570,26.161
1571,26.161
1572,26.161
1573,26.161
1574,26.161
1575,26.162
1576,26.176
1577,26.181
1578,26.161
1579,22.916
1580,22.916
1581,20.399
1582,9.343
1583,5.44
1584,5.44
1585,5.44
1586,5.44
1587,5.44
1588,5.454
1589,5.461
1590,5.463
1591,7.042
1592,9.045
1593,16.597
1594,26.161
1595,26.161
1596,26.161
1597,26.161
1598,26.161
1599,26.161
1600,26.161
1601,26.161
1602,26.161
1603,22.916
1604,22.916
1605,20.399
1606,9.343
1607,5.44
1608,5.44
1609,5.44
1610,5.447
1611,5.46
1612,5.506
1613,5.521
1614,5.637
1615,7.042
1616,9.045
1617,16.597
1618,26.161
1619,26.161
1620,26.161
1621,26.161
1622,26.161
1623,26.161
1624,26.161
1625,26.161
1626,26.161
1627,22.916
1628,22.916
1629,20.399
1630,9.343
1631,5.44
1632,5.451
1633,5.335
1634,5.355
1635,5.46
1636,5.585
1637,5.648
1638,5.67
1639,6.282
1640,6.527
1641,11.562
1642,19.115
1643,26.161
1644,26.161
1645,26.161
1646,26.161
1647,26.161
1648,26.161
1649,26.161
1650,26.161
1651,20.399
1652,15.364
1653,15.364
1654,10.328
1655,5.313
1656,5.313
1657,5.313
1658,5.328
1659,5.372
1660,5.408
1661,5.528
1662,5.537
1663,3.088
1664,6.527
1665,6.527
1666,14.08
1667,14.08
1668,19.115
1669,19.115
1670,19.115
1671,19.115
1672,19.115
1673,14.08
1674,9.045
1675,5.313
1676,5.313
1677,5.333
1678,5.368
1679,5.451
1680,5.523
1681,5.738
1682,5.762
1683,5.915
1684,5.943
1685,5.998
1686,8.943
1687,10.312
1688,16.597
1689,26.161
1690,26.161
1691,26.161
1692,26.161
1693,26.161
1694,26.161
1695,26.161
1696,26.161
1697,26.161
1698,19.115
1699,22.916
1700,20.399
1701,9.343
1702,5.46
1703,5.564
1704,5.716
1705,5.854
1706,5.879
1707,5.979
1708,5.994
1709,6.052
1710,8.943
1711,10.312
1712,16.597
1713,26.161
1714,26.161
1715,26.161
1716,26.161
1717,26.161
1718,26.161
1719,26.161
1720,26.161
1721,26.161
1722,19.115
1723,22.916
1724,20.399
1725,9.343
1726,5.44
1727,5.446
1728,5.472
1729,5.605
1730,5.736
1731,5.902
1732,6.001
1733,6.121
1734,8.943
1735,10.312
1736,16.597
1737,26.161
1738,26.161
1739,26.161
1740,26.161
1741,26.161
1742,26.161
1743,26.161
1744,26.161
1745,26.161
1746,19.115
1747,22.916
1748,20.399
1749,9.343
1750,5.44
1751,5.44
1752,5.44
1753,5.449
1754,5.47
1755,5.623
1756,5.761
1757,5.89
1758,8.943
1759,10.312
1760,16.597
1761,26.161
1762,26.161
1763,26.161
1764,26.161
1765,26.161
1766,26.161
1767,26.161
1768,26.161
1769,26.161
1770,19.115
1771,22.916
1772,20.399
1773,9.343
1774,5.453
1775,5.498
1776,5.678
1777,5.829
1778,5.914
1779,6.019
1780,6.02
1781,6.139
1782,8.943
1783,10.312
1784,16.597
1785,26.161
1786,26.161
1787,26.161
1788,26.161
1789,26.161
1790,26.161
1791,26.161
1792,26.162
1793,26.161
1794,19.115
1795,22.916
1796,20.399
1797,9.343
1798,5.44
1799,5.44
1800,5.44
1801,5.313
1802,5.313
1803,5.32
1804,5.328
1805,5.368
1806,8.817
1807,7.161
1808,11.562
1809,19.115
1810,26.161
1811,26.161
1812,26.161
