Hour,Load (kW)
5296,31.3
5297,30.366
5298,22.234
5299,21.969
5300,21.843
5301,9.343
5302,5.44
5303,5.44
5304,5.44
5305,5.44
5306,5.44
5307,5.44
5308,5.44
5309,5.44
5310,6.409
5311,9.045
5312,16.597
5313,26.271
5314,27.878
5315,30.643
5316,32.266
5317,33.607
5318,34.836
5319,35.774
5320,35.992
5321,35.927
5322,27.65
5323,26.708
5324,26.004
5325,9.343
5326,5.44
5327,5.44
5328,5.44
5329,5.313
5330,5.313
5331,5.313
5332,5.313
5333,5.313
5334,6.282
5335,6.527
5336,11.562
5337,19.603
5338,29.327
5339,31.537
5340,33.002
5341,34.214
5342,35.272
5343,35.819
5344,35.988
5345,35.668
5346,23.791
5347,17.311
5348,19.015
5349,12.568
5350,5.313
5351,5.313
5352,5.313
5353,5.313
5354,5.313
5355,5.313
5356,5.313
5357,5.313
5358,2.779
5359,1.512
5360,6.527
5361,6.527
5362,15.228
5363,16.887
5364,23.753
5365,24.863
5366,25.663
5367,25.993
5368,25.987
5369,20.781
5370,13.961
5371,2.146
5372,5.313
5373,5.313
5374,5.313
5375,5.313
5376,5.313
5377,5.44
5378,5.44
5379,5.44
5380,5.44
5381,5.44
5382,6.409
5383,9.045
5384,16.597
5385,26.252
5386,27.751
5387,30.286
5388,31.877
5389,33.19
5390,34.385
5391,35.406
5392,35.761
5393,35.861
5394,27.642
5395,26.656
5396,25.872
5397,9.343
5398,5.44
5399,5.44
5400,5.44
5401,5.44
5402,5.44
5403,5.44
5404,5.44
5405,5.44
5406,6.409
5407,9.045
5408,16.597
5409,27.495
5410,29.855
5411,31.84
5412,33.321
5413,34.618
5414,35.786
5415,36.595
5416,36.862
5417,37.069
5418,28.282
5419,26.474
5420,25.145
5421,9.343
5422,5.44
5423,5.44
5424,5.44
5425,5.44
5426,5.44
5427,5.44
5428,5.44
5429,5.44
5430,6.409
5431,9.045
5432,16.597
5433,26.717
5434,29.172
5435,31.545
5436,33.044
5437,34.304
5438,35.474
5439,36.339
5440,36.616
5441,36.712
5442,28.376
5443,27.303
5444,26.466
5445,9.343
5446,5.44
5447,5.44
5448,5.44
5449,5.44
5450,5.44
5451,5.44
5452,5.44
5453,5.44
5454,7.042
5455,9.045
5456,17.49
5457,29.698
5458,31.531
5459,33.595
5460,34.903
5461,35.701
5462,36.321
5463,36.366
5464,35.597
5465,34.492
5466,25.738
5467,24.673
5468,23.841
5469,9.343
5470,5.44
5471,5.44
5472,5.44
5473,5.44
5474,5.44
5475,5.44
5476,5.44
5477,5.44
5478,7.042
5479,9.045
5480,16.597
5481,26.503
5482,28.945
5483,31.513
5484,33.042
5485,34.238
5486,35.262
5487,36.085
5488,36.281
5489,36.196
5490,27.954
5491,27.653
5492,26.059
5493,9.343
5494,5.44
5495,5.44
5496,5.44
5497,5.313
5498,5.313
5499,5.313
5500,5.313
5501,5.313
5502,6.916
5503,6.527
5504,11.562
5505,19.632
5506,29.816
5507,32.246
5508,33.473
5509,34.147
5510,34.652
5511,35.116
5512,35.485
5513,35.419
5514,23.542
5515,17.458
5516,18.066
5517,11.221
5518,5.313
5519,5.313
5520,5.313
5521,5.313
5522,5.313
5523,5.313
5524,5.313
5525,5.313
5526,3.413
5527,1.512
5528,6.527
5529,6.527
5530,14.634
5531,16.579
5532,23.805
5533,25.02
5534,25.97
5535,26.299
5536,26.398
5537,21.334
5538,14.835
5539,2.779
5540,5.313
5541,5.313
5542,5.313
5543,5.313
5544,5.313
5545,5.44
5546,5.44
5547,5.44
5548,5.44
5549,5.44
5550,7.042
5551,9.045
5552,16.755
5553,28.666
5554,30.563
5555,32.155
5556,33.196
5557,34.232
5558,35.15
5559,35.716
5560,35.571
5561,35.119
5562,26.784
5563,26.65
5564,25.37
5565,9.343
5566,5.44
5567,5.44
5568,5.44
5569,5.44
5570,5.44
5571,5.44
5572,5.44
5573,5.44
5574,7.042
5575,9.045
5576,16.597
5577,26.983
5578,29.793
5579,32.184
5580,33.757
5581,34.967
5582,35.889
5583,36.431
5584,36.242
5585,35.819
5586,27.383
5587,26.833
5588,25.103
5589,9.343
5590,5.44
5591,5.44
5592,5.44
5593,5.44
5594,5.44
5595,5.44
5596,5.44
5597,5.44
5598,7.042
5599,9.045
5600,16.597
5601,26.519
5602,27.746
5603,29.675
5604,30.423
5605,30.577
5606,30.623
5607,30.644
5608,30.393
5609,29.95
5610,21.954
5611,22.012
5612,21.09
5613,9.343
5614,5.44
5615,5.44
5616,5.44
5617,5.44
5618,5.44
5619,5.44
5620,5.44
5621,5.44
5622,7.042
5623,9.045
5624,16.597
5625,26.248
5626,27.031
5627,28.8
5628,30.198
5629,31.303
5630,32.055
5631,32.527
5632,32.409
5633,32.022
5634,23.86
5635,23.915
5636,22.714
5637,9.343
5638,5.44
5639,5.44
5640,5.44
5641,5.44
5642,5.44
5643,5.44
5644,5.44
5645,5.44
5646,7.042
5647,9.045
5648,16.597
5649,26.161
5650,26.272
5651,27.502
5652,29.444
5653,31.089
5654,32.168
5655,32.917
5656,33.033
5657,32.882
5658,24.834
5659,24.895
5660,23.733
5661,9.343
5662,5.44
5663,5.44
5664,5.44
5665,5.313
5666,5.313
5667,5.313
5668,5.313
5669,5.313
5670,6.916
5671,6.527
5672,11.562
5673,19.115
5674,26.604
5675,29.203
5676,31.185
5677,32.485
5678,33.565
5679,34.156
5680,34.436
5681,34.408
5682,22.973
5683,17.52
5684,18.881
5685,12.375
5686,5.313
5687,5.313
5688,5.313
5689,5.313
5690,5.313
5691,5.313
5692,5.313
5693,5.313
5694,3.413
5695,1.512
5696,6.527
5697,6.527
5698,14.123
5699,15.74
5700,23.142
5701,24.667
5702,25.917
5703,26.639
5704,27.135
5705,22.955
5706,16.341
5707,3.413
5708,5.313
5709,5.313
5710,5.313
5711,5.313
5712,5.313
5713,5.44
5714,5.44
5715,5.44
5716,5.44
5717,5.44
5718,7.042
5719,9.045
5720,16.597
5721,27.105
5722,29.398
5723,31.505
5724,33.024
5725,34.258
5726,35.472
5727,36.361
5728,36.441
5729,36.236
5730,27.465
5731,27.181
5732,24.686
5733,9.343
5734,5.44
5735,5.44
5736,5.44
5737,5.44
5738,5.44
5739,5.44
5740,5.44
5741,5.44
5742,7.042
5743,9.045
5744,16.597
5745,26.541
5746,28.618
5747,30.935
5748,32.472
5749,33.812
5750,35.163
5751,35.602
5752,34.907
5753,34.007
5754,25.391
5755,25.66
5756,23.637
5757,9.343
5758,5.44
5759,5.44
5760,5.44
5761,5.44
5762,5.44
5763,5.44
5764,5.44
5765,5.44
5766,7.676
5767,9.045
5768,16.597
5769,26.226
5770,27.812
5771,30.604
5772,32.163
5773,33.262
5774,34.286
5775,35.098
5776,35.308
5777,35.294
5778,26.96
5779,27.119
5780,25.011
5781,9.343
5782,5.44
5783,5.44
5784,5.44
5785,5.44
5786,5.44
5787,5.44
5788,5.44
5789,5.44
5790,7.676
5791,9.045
5792,16.612
5793,28.28
5794,30.393
5795,32.467
5796,33.891
5797,35.025
5798,36.011
5799,35.84
5800,34.393
5801,32.605
5802,23.564
5803,23.694
5804,21.351
5805,9.343
5806,5.44
5807,5.44
5808,5.44
5809,5.44
5810,5.44
5811,5.44
5812,5.44
5813,5.44
5814,7.676
5815,9.045
5816,16.597
5817,26.167
5818,26.565
5819,28.228
5820,29.763
5821,30.533
5822,30.788
5823,30.807
5824,30.412
5825,29.657
5826,21.557
5827,22.466
5828,21.159
5829,9.343
5830,5.44
5831,5.44
5832,5.44
5833,5.313
5834,5.313
5835,5.313
5836,5.313
5837,5.313
5838,7.549
5839,6.527
5840,11.562
5841,19.426
5842,28.946
5843,30.933
5844,32.111
5845,33.167
5846,34.387
5847,35.04
5848,34.933
5849,33.94
5850,22.335
5851,17.244
5852,17.998
5853,11.551
5854,5.313
5855,5.313
5856,5.313
5857,5.313
5858,5.313
5859,5.313
5860,5.313
5861,5.313
5862,4.046
5863,1.512
5864,6.527
5865,6.527
5866,14.394
5867,16.238
5868,23.6
5869,24.976
5870,25.5
5871,26.412
5872,26.95
5873,22.162
5874,15.91
5875,4.046
5876,5.313
5877,5.313
5878,5.313
5879,5.313
5880,5.313
5881,5.313
5882,5.313
5883,5.313
5884,5.313
5885,5.313
5886,4.046
5887,1.512
5888,6.527
5889,6.777
5890,16.572
5891,18.085
5892,25.195
5893,26.457
5894,27.571
5895,27.376
5896,25.875
5897,19.666
5898,11.703
5899,4.046
5900,5.313
5901,5.313
5902,5.313
5903,5.313
5904,5.313
5905,5.44
5906,5.44
5907,5.44
5908,5.44
5909,5.44
5910,7.676
5911,9.045
5912,16.597
5913,26.248
5914,27.194
5915,30.072
5916,31.338
5917,32.041
5918,32.485
5919,32.475
5920,32.914
5921,32.977
5922,24.84
5923,26.094
5924,23.555
5925,9.343
5926,5.44
5927,5.44
5928,5.44
5929,5.44
5930,5.44
5931,5.44
5932,5.44
5933,5.44
5934,7.676
5935,9.045
5936,16.597
5937,26.161
5938,26.388
5939,27.668
5940,29.748
5941,31.888
5942,32.965
5943,33.251
5944,32.917
5945,30.535
5946,21.493
5947,22.967
5948,20.968
5949,9.343
5950,5.44
5951,5.44
5952,5.44
5953,5.44
5954,5.44
5955,5.44
5956,5.44
5957,5.44
5958,7.676
5959,9.045
5960,16.597
5961,26.161
5962,26.471
5963,28.347
5964,30.467
5965,31.785
5966,32.564
5967,33.225
5968,33.387
5969,33.261
5970,24.579
5971,25.38
5972,22.837
5973,9.343
5974,5.44
5975,5.44
5976,5.44
5977,5.44
5978,5.44
5979,5.44
5980,5.44
5981,5.44
5982,7.676
5983,9.045
5984,16.597
5985,26.539
5986,26.894
5987,27.695
5988,28.56
5989,28.979
5990,29.527
5991,29.598
5992,29.428
5993,29.084
5994,21.025
5995,22.549
5996,20.927
5997,9.343
5998,5.44
5999,5.44
6000,5.44
6001,5.313
6002,5.313
6003,5.313
6004,5.313
6005,5.313
6006,7.549
6007,6.527
6008,11.562
6009,19.115
6010,26.161
6011,26.161
6012,26.184
6013,26.521
6014,27.367
6015,28.104
6016,28.128
6017,27.878
6018,17.378
6019,14.262
6020,15.364
6021,10.328
6022,5.313
6023,5.313
6024,5.313
6025,5.313
6026,5.313
6027,5.313
6028,5.313
6029,5.313
6030,4.046
6031,1.512
6032,6.527
6033,6.527
6034,14.08
6035,14.08
6036,19.216
6037,20.306
6038,21.902
6039,22.948
6040,23.358
6041,17.452
6042,11.204
6043,4.68
6044,5.313
6045,5.313
6046,5.313
6047,5.313
6048,5.313
6049,5.44
6050,5.44
6051,5.44
6052,5.44
6053,5.44
6054,7.676
6055,9.045
6056,16.597
6057,26.161
6058,26.408
6059,28.182
6060,30.556
6061,32.078
6062,32.853
6063,33.551
6064,33.332
6065,32.975
6066,24.709
6067,26.209
6068,23.372
6069,9.343
6070,5.44
6071,5.44
6072,5.44
6073,5.44
6074,5.44
6075,5.44
6076,5.44
6077,5.44
6078,7.676
6079,9.045
6080,16.597
6081,26.266
6082,27.804
6083,30.244
6084,31.646
6085,32.688
6086,33.395
6087,34.019
6088,34.1
6089,33.131
6090,23.829
6091,25.836
6092,23.393
6093,9.343
6094,5.44
6095,5.44
6096,5.44
6097,5.44
6098,5.44
6099,5.44
6100,5.44
6101,5.44
6102,8.31
6103,9.045
6104,16.597
6105,26.694
6106,29.07
6107,31.289
6108,32.65
6109,33.855
6110,34.589
6111,34.808
6112,33.549
6113,33.131
6114,25.272
6115,26.782
6116,23.808
6117,9.343
6118,5.44
6119,5.44
6120,5.44
6121,5.44
6122,5.44
6123,5.44
6124,5.44
6125,5.44
6126,8.31
6127,9.045
6128,16.597
6129,26.431
6130,28.423
6131,30.54
6132,31.894
6133,32.427
6134,33.06
6135,34.127
6136,34.251
6137,34.265
6138,25.989
6139,27.494
6140,24.285
6141,9.343
6142,5.44
6143,5.44
6144,5.44
6145,5.44
6146,5.44
6147,5.44
6148,5.44
6149,5.44
6150,8.31
6151,9.045
6152,16.597
6153,26.268
6154,27.852
6155,30.376
6156,32.015
6157,33.251
6158,34.363
6159,35.029
6160,35.055
6161,33.415
6162,24.072
6163,24.94
6164,21.966
6165,9.343
6166,5.44
6167,5.44
6168,5.44
6169,5.313
6170,5.313
6171,5.313
6172,5.313
6173,5.313
6174,8.183
6175,6.527
6176,11.562
6177,19.785
6178,29.008
6179,30.802
6180,31.941
6181,32.152
6182,32.467
6183,33.03
6184,33.795
6185,33.409
6186,20.466
6187,16.308
6188,15.859
6189,10.334
6190,5.313
6191,5.313
6192,5.313
6193,5.313
6194,5.313
6195,5.313
6196,5.313
6197,5.313
6198,4.68
6199,1.512
6200,6.527
6201,6.527
6202,14.08
6203,14.536
6204,21.955
6205,22.618
6206,23.3
6207,24.057
6208,23.672
6209,17.123
6210,10.211
6211,5.313
6212,5.313
6213,5.313
6214,5.313
6215,5.313
6216,5.313
6217,5.44
6218,5.44
6219,5.44
6220,5.44
6221,5.44
6222,8.31
6223,9.045
6224,16.597
6225,26.161
6226,26.232
6227,27.146
6228,28.556
6229,30.341
6230,31.481
6231,31.896
6232,32.152
6233,31.754
6234,23.311
6235,25.858
6236,21.699
6237,9.343
6238,5.44
6239,5.44
6240,5.44
6241,5.44
6242,5.44
6243,5.44
6244,5.44
6245,5.44
6246,8.31
6247,9.045
6248,16.597
6249,26.161
6250,26.263
6251,27.313
6252,28.799
6253,30.283
6254,31.819
6255,32.486
6256,32.503
6257,32.141
6258,23.82
6259,25.965
6260,22.161
6261,9.343
6262,5.44
6263,5.44
6264,5.44
6265,5.44
6266,5.44
6267,5.44
6268,5.44
6269,5.44
6270,8.31
6271,9.045
6272,16.597
6273,26.161
6274,26.363
6275,27.911
6276,29.618
6277,31.132
6278,32.212
6279,33.283
6280,33.979
6281,34.048
6282,25.402
6283,27.158
6284,23.188
6285,9.343
6286,5.44
6287,5.44
6288,5.44
6289,5.44
6290,5.44
6291,5.44
6292,5.44
6293,5.44
6294,8.31
6295,9.045
6296,16.597
6297,26.172
6298,27.291
6299,29.647
6300,31.116
6301,33.123
6302,34.825
6303,35.627
6304,35.454
6305,35.315
6306,26.688
6307,28.049
6308,23.287
6309,9.343
6310,5.44
6311,5.44
6312,5.44
6313,5.44
6314,5.44
6315,5.44
6316,5.44
6317,5.44
6318,8.31
6319,9.045
6320,16.597
6321,26.209
6322,27.582
6323,30.211
6324,32.376
6325,34.034
6326,35.02
6327,35.435
6328,35.283
6329,34.996
6330,26.258
6331,27.591
6332,23.077
6333,9.343
6334,5.44
6335,5.44
6336,5.44
6337,5.313
6338,5.313
6339,5.313
6340,5.313
6341,5.313
6342,8.183
6343,6.527
6344,11.562
6345,19.184
6346,27.689
6347,29.796
6348,31.539
6349,33.087
6350,34.162
6351,33.822
6352,32.928
6353,32.198
6354,20.717
6355,17.546
6356,16.365
6357,10.426
6358,5.313
6359,5.313
6360,5.313
6361,5.313
6362,5.313
6363,5.313
6364,5.313
6365,5.313
6366,4.68
6367,1.512
6368,6.527
6369,6.527
6370,14.08
6371,14.08
6372,19.229
6373,20.525
6374,21.459
6375,21.552
6376,21.515
6377,15.022
6378,9.709
6379,5.313
6380,5.313
6381,5.313
6382,5.313
6383,5.313
6384,5.313
6385,5.44
6386,5.44
6387,5.44
6388,5.44
6389,5.44
6390,8.31
6391,9.045
6392,16.597
6393,26.161
6394,26.161
6395,26.503
6396,27.637
6397,29.52
6398,31.3
6399,32.491
6400,32.728
6401,32.292
6402,24.546
6403,26.137
6404,21.858
6405,9.343
6406,5.44
6407,5.44
6408,5.44
6409,5.44
6410,5.44
6411,5.44
6412,5.44
6413,5.44
6414,8.943
6415,9.045
6416,16.597
6417,26.161
6418,26.483
6419,28.427
6420,30.614
6421,31.853
6422,32.628
6423,33.301
6424,33.469
6425,33.499
6426,25.683
6427,26.979
6428,23.211
6429,9.343
6430,5.44
6431,5.44
6432,5.44
6433,5.44
6434,5.44
6435,5.44
6436,5.44
6437,5.44
6438,8.943
6439,9.045
6440,16.597
6441,26.176
6442,26.811
6443,28.825
6444,30.689
6445,31.81
6446,32.705
6447,33.512
6448,33.604
6449,33.124
6450,25.01
6451,25.936
6452,21.959
6453,9.343
6454,5.44
6455,5.44
6456,5.44
6457,5.44
6458,5.44
6459,5.44
6460,5.44
6461,5.44
6462,8.943
6463,9.045
6464,16.597
6465,26.161
6466,26.411
6467,28.661
6468,30.903
6469,32.52
6470,33.778
6471,34.685
6472,34.623
6473,33.964
6474,25.596
6475,26.344
6476,22.341
6477,9.343
6478,5.44
6479,5.44
6480,5.44
6481,5.44
6482,5.44
6483,5.44
6484,5.44
6485,5.44
6486,8.943
6487,9.045
6488,16.597
6489,27.109
6490,29.299
6491,30.981
6492,32.351
6493,33.679
6494,34.555
6495,34.742
6496,34.616
6497,34.01
6498,25.691
6499,26.966
6500,22.719
6501,9.343
6502,5.44
6503,5.44
6504,5.44
6505,5.313
6506,5.313
6507,5.313
6508,5.313
6509,5.313
6510,8.817
6511,6.527
6512,11.562
6513,19.34
6514,28.678
6515,30.366
6516,31.774
6517,33.378
6518,34.471
6519,34.993
6520,34.347
6521,33.118
6522,21.892
6523,18.46
6524,17.427
6525,10.991
6526,5.313
6527,5.313
6528,5.313
6529,5.313
6530,5.313
6531,5.313
6532,5.313
6533,5.313
6534,5.313
6535,1.512
6536,6.527
6537,6.527
6538,14.38
6539,16.086
6540,23.219
6541,24.316
6542,24.394
6543,24.417
6544,24.681
6545,19.116
6546,13.415
6547,5.313
6548,5.313
6549,5.313
6550,5.313
6551,5.313
6552,5.313
6553,5.44
6554,5.44
6555,5.44
6556,5.44
6557,5.44
6558,8.943
6559,9.045
6560,16.597
6561,26.161
6562,26.507
6563,28.509
6564,30.332
6565,31.498
6566,32.363
6567,32.981
6568,32.902
6569,32.543
6570,25.201
6571,26.067
6572,21.688
6573,9.343
6574,5.44
6575,5.44
6576,5.44
6577,5.44
6578,5.44
6579,5.44
6580,5.44
6581,5.44
6582,8.943
6583,9.045
6584,16.597
6585,26.161
6586,26.215
6587,27.912
6588,29.783
6589,30.718
6590,31.189
6591,31.469
6592,31.327
6593,30.831
6594,23.919
6595,25.246
6596,21.929
6597,9.343
6598,5.44
6599,5.44
6600,5.44
6601,5.44
6602,5.44
6603,5.44
6604,5.44
6605,5.44
6606,8.943
6607,9.045
6608,16.597
6609,26.167
6610,27.115
6611,29.21
6612,30.365
6613,30.53
6614,30.39
6615,30.565
6616,29.958
6617,28.837
6618,21.767
6619,23.447
6620,20.484
6621,9.343
6622,5.44
6623,5.44
6624,5.44
6625,5.44
6626,5.44
6627,5.44
6628,5.44
6629,5.44
6630,8.943
6631,9.045
6632,16.597
6633,26.161
6634,26.161
6635,26.161
6636,26.166
6637,26.288
6638,26.336
6639,26.223
6640,26.161
6641,26.161
6642,20.382
6643,22.916
6644,20.399
6645,9.343
6646,5.44
6647,5.44
6648,5.44
6649,5.44
6650,5.44
6651,5.44
6652,5.44
6653,5.44
6654,8.943
6655,9.045
6656,16.597
6657,26.161
6658,26.161
6659,26.161
6660,26.161
6661,26.161
6662,26.161
6663,26.161
6664,26.161
6665,26.161
6666,20.382
6667,22.916
6668,20.399
6669,9.343
6670,5.44
6671,5.44
6672,5.44
6673,5.313
6674,5.313
6675,5.313
6676,5.313
6677,5.313
6678,8.817
6679,6.527
6680,11.562
6681,19.115
6682,26.161
6683,26.161
6684,26.161
6685,26.177
6686,26.365
6687,26.891
6688,27.16
6689,26.951
6690,18.123
6691,15.37
6692,15.364
6693,10.328
6694,5.313
6695,5.313
6696,5.313
6697,5.313
6698,5.313
6699,5.313
6700,5.313
6701,5.313
6702,5.313
6703,1.512
6704,6.527
6705,6.527
6706,14.08
6707,14.08
6708,19.115
6709,19.115
6710,19.226
6711,19.562
6712,19.579
6713,14.089
6714,10.945
6715,5.313
6716,5.313
6717,5.313
6718,5.313
6719,5.313
6720,5.313
6721,5.313
6722,5.313
6723,5.313
6724,5.313
6725,5.313
6726,5.313
6727,2.146
6728,6.527
6729,6.527
6730,14.08
6731,14.08
6732,19.115
6733,19.115
6734,19.12
6735,19.27
6736,19.365
6737,14.08
6738,10.945
6739,5.313
6740,5.313
6741,5.313
6742,5.313
6743,5.313
6744,5.313
6745,5.44
6746,5.44
6747,5.44
6748,5.44
6749,5.44
6750,8.943
6751,9.678
6752,16.597
6753,26.161
6754,26.161
6755,26.161
6756,26.357
6757,27.051
6758,28.471
6759,29.458
6760,29.976
6761,29.922
6762,23.352
6763,23.74
6764,20.528
6765,9.343
6766,5.44
6767,5.44
6768,5.44
6769,5.44
6770,5.44
6771,5.44
6772,5.44
6773,5.44
6774,8.943
6775,9.678
6776,16.597
6777,26.161
6778,26.161
6779,26.214
6780,27.466
6781,29.198
6782,30.164
6783,30.898
6784,31.029
6785,30.52
6786,23.723
6787,23.857
6788,20.658
6789,9.343
6790,5.44
6791,5.44
6792,5.44
6793,5.44
6794,5.44
6795,5.44
6796,5.44
6797,5.44
6798,8.943
6799,9.678
6800,16.597
6801,26.161
6802,26.161
6803,26.372
6804,27.928
6805,29.602
6806,30.746
6807,31.729
6808,31.936
6809,31.641
6810,24.906
6811,25.129
6812,21.115
6813,9.343
6814,5.44
6815,5.44
6816,5.44
6817,5.44
6818,5.44
6819,5.44
6820,5.44
6821,5.44
6822,8.943
6823,9.678
6824,16.597
6825,26.161
6826,26.161
6827,26.276
6828,27.773
6829,29.641
6830,30.674
6831,31.633
6832,31.967
6833,31.632
6834,25.185
6835,25.42
6836,21.561
6837,9.343
6838,5.44
6839,5.44
6840,5.44
6841,5.313
6842,5.313
6843,5.313
6844,5.313
6845,5.313
6846,8.817
6847,7.161
6848,11.562
6849,19.115
6850,26.161
6851,26.295
6852,27.77
6853,30.163
6854,31.619
6855,32.363
6856,32.194
6857,30.963
6858,21.12
6859,16.184
6860,15.417
6861,10.328
6862,5.313
6863,5.313
6864,5.313
6865,5.313
6866,5.313
6867,5.313
6868,5.313
6869,5.313
6870,5.313
6871,2.146
6872,6.527
6873,6.527
6874,14.08
6875,14.08
6876,19.624
6877,21.18
6878,22.015
6879,22.598
6880,22.83
6881,16.986
6882,11.803
6883,5.313
6884,5.313
6885,5.313
6886,5.313
6887,5.313
6888,5.313
6889,5.44
6890,5.44
6891,5.44
6892,5.44
6893,5.44
6894,8.943
6895,9.678
6896,16.597
6897,26.161
6898,26.163
6899,26.523
6900,27.353
6901,27.98
6902,28.366
6903,29.234
6904,29.445
6905,29.055
6906,23.263
6907,23.531
6908,20.543
6909,9.343
6910,5.44
6911,5.44
6912,5.44
6913,5.44
6914,5.44
6915,5.44
6916,5.44
6917,5.44
6918,8.943
6919,9.678
6920,16.597
6921,26.161
6922,26.161
6923,26.161
6924,26.259
6925,26.709
6926,27.197
6927,27.538
6928,27.724
6929,27.635
6930,22.503
6931,23.254
6932,20.426
6933,9.343
6934,5.44
6935,5.44
6936,5.44
6937,5.44
6938,5.44
6939,5.44
6940,5.44
6941,5.44
6942,8.943
6943,9.678
6944,16.597
6945,26.161
6946,26.161
6947,26.161
6948,26.161
6949,26.161
6950,26.161
6951,26.161
6952,26.161
6953,26.161
6954,21.649
6955,22.916
6956,20.399
6957,9.343
6958,5.44
6959,5.44
6960,5.448
6961,5.459
6962,5.473
6963,5.501
6964,5.56
6965,5.602
6966,8.943
6967,9.678
6968,16.597
6969,26.161
6970,26.161
6971,26.161
6972,26.161
6973,26.161
6974,26.161
6975,26.161
6976,26.161
6977,26.161
6978,21.649
6979,22.916
6980,20.399
6981,9.343
6982,5.44
6983,5.44
6984,5.44
6985,5.464
6986,5.475
6987,5.538
6988,5.612
6989,5.74
6990,8.943
6991,9.678
6992,16.597
6993,26.161
6994,26.161
6995,26.161
6996,26.161
6997,26.161
6998,26.161
6999,26.166
7000,26.171
7001,26.161
7002,21.649
7003,22.916
7004,20.399
7005,9.343
7006,5.44
7007,5.44
7008,5.44
7009,5.313
7010,5.33
7011,5.37
7012,5.373
7013,5.404
7014,8.817
7015,7.794
7016,11.562
7017,19.115
7018,26.161
7019,26.161
7020,26.161
7021,26.161
7022,26.161
7023,26.163
7024,26.162
7025,26.161
7026,19.132
7027,15.364
7028,15.364
7029,10.328
7030,5.313
7031,5.313
7032,5.313
7033,5.313
7034,5.313
7035,5.313
7036,5.313
7037,5.317
7038,5.33
7039,2.797
7040,6.527
7041,6.527
