Hour,Load (kW)
7042,14.08
7043,14.08
7044,19.115
7045,19.115
7046,19.115
7047,19.115
7048,19.115
7049,14.08
7050,11.579
7051,5.313
7052,5.313
7053,5.313
7054,5.313
7055,5.313
7056,5.313
7057,5.44
7058,5.44
7059,5.44
7060,5.44
7061,5.44
7062,8.943
7063,10.312
7064,16.597
7065,26.161
7066,26.161
7067,26.161
7068,26.194
7069,26.429
7070,26.793
7071,27.22
7072,27.218
7073,26.895
7074,21.957
7075,23.015
7076,20.399
7077,9.343
7078,5.44
7079,5.44
7080,5.44
7081,5.44
7082,5.44
7083,5.44
7084,5.44
7085,5.44
7086,8.943
7087,10.312
7088,16.597
7089,26.161
7090,26.161
7091,26.161
7092,26.167
7093,26.474
7094,26.968
7095,27.535
7096,27.665
7097,27.403
7098,22.919
7099,23.031
7100,20.399
7101,9.343
7102,5.44
7103,5.44
7104,5.44
7105,5.44
7106,5.44
7107,5.44
7108,5.44
7109,5.44
7110,8.943
7111,10.312
7112,16.597
7113,26.161
7114,26.161
7115,26.161
7116,26.312
7117,27.299
7118,28.678
7119,29.281
7120,29.215
7121,28.953
7122,23.594
7123,23.179
7124,20.399
7125,9.343
7126,5.44
7127,5.44
7128,5.44
7129,5.44
7130,5.44
7131,5.44
7132,5.44
7133,5.44
7134,8.943
7135,10.312
7136,16.597
7137,26.161
7138,26.161
7139,26.161
7140,26.178
7141,26.78
7142,28.845
7143,29.974
7144,29.278
7145,28.48
7146,23.673
7147,23.555
7148,20.736
7149,9.343
7150,5.44
7151,5.44
7152,5.44
7153,5.44
7154,5.44
7155,5.44
7156,5.44
7157,5.44
7158,8.943
7159,10.312
7160,16.597
7161,26.161
7162,26.161
7163,26.161
7164,26.161
7165,26.161
7166,26.171
7167,26.26
7168,26.272
7169,26.174
7170,22.283
7171,22.916
7172,20.399
7173,9.343
7174,5.44
7175,5.44
7176,5.44
7177,5.313
7178,5.326
7179,5.337
7180,5.361
7181,5.393
7182,8.817
7183,7.794
7184,11.562
7185,19.115
7186,26.161
7187,26.161
7188,26.161
7189,26.161
7190,26.219
7191,26.372
7192,26.466
7193,26.308
7194,19.765
7195,15.364
7196,15.364
7197,10.328
7198,5.313
7199,5.313
7200,5.313
7201,5.313
7202,5.333
7203,5.332
7204,5.332
7205,5.354
7206,5.447
7207,2.949
7208,6.527
7209,6.527
7210,14.08
7211,14.08
7212,19.115
7213,19.115
7214,19.115
7215,19.115
7216,19.115
7217,14.08
7218,12.212
7219,5.313
7220,5.313
7221,5.313
7222,5.313
7223,5.313
7224,5.313
7225,5.46
7226,5.507
7227,5.623
7228,5.648
7229,5.779
7230,8.943
7231,10.312
7232,16.597
7233,26.161
7234,26.161
7235,26.161
7236,26.161
7237,26.161
7238,26.161
7239,26.161
7240,26.161
7241,26.161
7242,22.283
7243,22.916
7244,20.399
7245,9.343
7246,5.44
7247,5.445
7248,5.469
7249,5.502
7250,5.635
7251,5.77
7252,5.861
7253,5.914
7254,8.943
7255,10.312
7256,16.597
7257,26.161
7258,26.161
7259,26.161
7260,26.161
7261,26.161
7262,26.161
7263,26.161
7264,26.161
7265,26.161
7266,22.283
7267,22.916
7268,20.399
7269,9.343
7270,5.44
7271,5.44
7272,5.463
7273,5.51
7274,5.547
7275,5.798
7276,5.925
7277,6.093
7278,8.943
7279,10.945
7280,16.597
7281,26.161
7282,26.161
7283,26.161
7284,26.161
7285,26.161
7286,26.161
7287,26.161
7288,26.161
7289,26.161
7290,22.283
7291,22.916
7292,20.399
7293,9.343
7294,5.44
7295,5.44
7296,5.44
7297,5.44
7298,5.44
7299,5.45
7300,5.462
7301,5.461
7302,8.943
7303,10.945
7304,16.597
7305,26.161
7306,26.161
7307,26.161
7308,26.161
7309,26.182
7310,26.521
7311,27.012
7312,27.018
7313,26.741
7314,23.115
7315,22.917
7316,20.399
7317,9.343
7318,5.44
7319,5.44
7320,5.44
7321,5.44
7322,5.44
7323,5.44
7324,5.444
7325,5.464
7326,8.943
7327,10.945
7328,16.597
7329,26.161
7330,26.161
7331,26.161
7332,26.161
7333,26.161
7334,26.161
7335,26.169
7336,26.161
7337,26.161
7338,22.916
7339,22.916
7340,20.399
7341,9.343
7342,5.44
7343,5.44
7344,5.44
7345,5.317
7346,5.331
7347,5.331
7348,5.338
7349,5.363
7350,8.817
7351,8.428
7352,11.562
7353,19.115
7354,26.161
7355,26.161
7356,26.161
7357,26.161
7358,26.161
7359,26.161
7360,26.161
7361,26.161
7362,20.399
7363,15.364
7364,15.364
7365,10.328
7366,5.313
7367,5.313
7368,5.313
7369,5.313
7370,5.318
7371,5.356
7372,5.443
7373,5.588
7374,5.697
7375,3.904
7376,6.527
7377,6.527
7378,14.08
7379,14.08
7380,19.115
7381,19.115
7382,19.115
7383,19.115
7384,19.115
7385,14.08
7386,12.846
7387,5.313
7388,5.313
7389,5.313
7390,5.313
7391,5.317
7392,5.338
7393,5.515
7394,5.59
7395,5.692
7396,5.712
7397,5.803
7398,5.84
7399,7.042
7400,9.045
7401,16.597
7402,26.161
7403,26.161
7404,26.161
7405,26.161
7406,26.161
7407,26.161
7408,26.161
7409,26.161
7410,29.963
7411,22.916
7412,22.916
7413,20.399
7414,9.343
7415,5.44
7416,5.448
7417,5.46
7418,5.499
7419,5.573
7420,5.677
7421,5.664
7422,5.715
7423,7.042
7424,9.045
7425,16.597
7426,26.161
7427,26.161
7428,26.161
7429,26.161
7430,26.162
7431,26.242
7432,26.382
7433,26.252
7434,29.963
7435,22.916
7436,22.916
7437,20.399
7438,9.343
7439,5.44
7440,5.44
7441,5.448
7442,5.459
7443,5.472
7444,5.5
7445,5.607
7446,5.699
7447,7.042
7448,9.045
7449,16.597
7450,26.161
7451,26.161
7452,26.161
7453,26.163
7454,26.338
7455,26.545
7456,26.639
7457,26.448
7458,29.977
7459,22.916
7460,22.916
7461,20.399
7462,9.343
7463,5.44
7464,5.44
7465,5.44
7466,5.44
7467,5.44
7468,5.44
7469,5.455
7470,5.518
7471,7.042
7472,9.045
7473,16.597
7474,26.161
7475,26.161
7476,26.161
7477,26.167
7478,26.392
7479,26.925
7480,27.376
7481,27.167
7482,30.496
7483,23.143
7484,22.916
7485,20.399
7486,9.343
7487,5.44
7488,5.44
7489,5.44
7490,5.44
7491,5.44
7492,5.44
7493,5.44
7494,5.44
7495,7.042
7496,9.045
7497,16.597
7498,26.161
7499,26.161
7500,26.161
7501,26.161
7502,26.235
7503,26.333
7504,26.404
7505,26.336
7506,29.993
7507,22.916
7508,22.916
7509,20.399
7510,9.343
7511,5.44
7512,5.44
7513,5.313
7514,5.313
7515,5.313
7516,5.313
7517,5.313
7518,5.313
7519,6.916
7520,6.527
7521,11.562
7522,19.115
7523,26.161
7524,26.161
7525,26.161
7526,26.183
7527,26.334
7528,26.434
7529,26.387
7530,30.011
7531,20.399
7532,15.364
7533,15.364
7534,10.328
7535,5.313
7536,5.313
7537,5.313
7538,5.313
7539,5.313
7540,5.313
7541,5.323
7542,5.329
7543,4.068
7544,1.532
7545,6.527
7546,6.527
7547,14.08
7548,14.08
7549,19.115
7550,19.115
7551,19.115
7552,19.115
7553,19.115
7554,17.881
7555,12.846
7556,5.313
7557,5.325
7558,5.358
7559,5.432
7560,5.639
7561,5.808
7562,5.917
7563,5.987
7564,6.112
7565,6.081
7566,6.155
7567,7.676
7568,9.045
7569,16.597
7570,26.161
7571,26.161
7572,26.161
7573,26.161
7574,26.161
7575,26.161
7576,26.161
7577,26.795
7578,29.963
7579,22.916
7580,22.916
7581,20.399
7582,9.343
7583,5.45
7584,5.467
7585,5.619
7586,5.771
7587,5.914
7588,5.863
7589,6.029
7590,6.009
7591,7.676
7592,9.045
7593,16.597
7594,26.161
7595,26.161
7596,26.161
7597,26.161
7598,26.161
7599,26.161
7600,26.192
7601,26.797
7602,29.963
7603,22.916
7604,22.916
7605,20.399
7606,9.343
7607,5.44
7608,5.44
7609,5.44
7610,5.444
7611,5.461
7612,5.462
7613,5.469
7614,5.514
7615,7.676
7616,9.045
7617,16.597
7618,26.161
7619,26.161
7620,26.161
7621,26.161
7622,26.161
7623,26.161
7624,26.161
7625,26.795
7626,29.963
7627,22.916
7628,22.916
7629,20.399
7630,9.343
7631,5.44
7632,5.44
7633,5.452
7634,5.468
7635,5.476
7636,5.544
7637,5.619
7638,5.679
7639,7.676
7640,9.045
7641,16.597
7642,26.161
7643,26.161
7644,26.161
7645,26.161
7646,26.161
7647,26.161
7648,26.161
7649,26.795
7650,29.963
7651,22.916
7652,22.916
7653,20.399
7654,9.343
7655,5.44
7656,5.44
7657,5.44
7658,5.44
7659,5.447
7660,5.454
7661,5.464
7662,5.462
7663,7.676
7664,9.045
7665,16.597
7666,26.161
7667,26.161
7668,26.161
7669,26.161
7670,26.161
7671,26.161
7672,26.161
7673,26.795
7674,29.963
7675,22.916
7676,22.916
7677,20.399
7678,9.343
7679,5.44
7680,5.44
7681,5.336
7682,5.337
7683,5.383
7684,5.481
7685,5.613
7686,5.661
7687,7.549
7688,6.527
7689,11.562
7690,19.115
7691,26.161
7692,26.161
7693,26.161
7694,26.161
7695,26.161
7696,26.161
7697,26.795
7698,29.963
7699,20.399
7700,15.364
7701,15.364
7702,10.328
7703,5.313
7704,5.313
7705,5.313
7706,5.313
7707,5.313
7708,5.313
7709,5.323
7710,5.337
7711,4.081
7712,1.569
7713,6.527
7714,6.527
7715,14.08
7716,14.08
7717,19.115
7718,19.115
7719,19.115
7720,19.115
7721,19.748
7722,17.881
7723,12.846
7724,5.319
7725,5.378
7726,5.541
7727,5.673
7728,5.766
7729,5.948
7730,6.001
7731,6.042
7732,6.1
7733,6.149
7734,6.169
7735,7.676
7736,9.045
7737,16.597
7738,26.161
7739,26.161
7740,26.161
7741,26.161
7742,26.161
7743,26.161
7744,26.161
7745,26.795
7746,29.963
7747,22.916
7748,22.916
7749,20.399
7750,9.357
7751,5.554
7752,5.811
7753,5.899
7754,6.087
7755,6.042
7756,6.197
7757,6.137
7758,6.327
7759,7.676
7760,9.045
7761,16.597
7762,26.161
7763,26.161
7764,26.161
7765,26.161
7766,26.161
7767,26.161
7768,26.161
7769,26.795
7770,29.963
7771,22.916
7772,22.916
7773,20.399
7774,9.348
7775,5.492
7776,5.665
7777,5.795
7778,5.875
7779,5.962
7780,6.107
7781,6.168
7782,6.215
7783,8.31
7784,9.045
7785,16.597
7786,26.161
7787,26.161
7788,26.161
7789,26.161
7790,26.161
7791,26.161
7792,26.161
7793,26.795
7794,29.963
7795,22.916
7796,22.916
7797,20.399
7798,9.357
7799,5.555
7800,5.859
7801,5.844
7802,6.067
7803,6.165
7804,6.308
7805,6.299
7806,6.381
7807,5.677
7808,2.54
7809,6.527
7810,6.527
7811,14.08
7812,14.08
7813,19.115
7814,19.115
7815,19.115
7816,19.115
7817,19.748
7818,17.881
7819,12.846
7820,5.32
7821,5.395
7822,5.61
7823,5.695
7824,5.851
7825,6.016
7826,6.189
7827,6.157
7828,6.285
7829,6.269
7830,6.433
7831,8.31
7832,9.045
7833,16.597
7834,26.161
7835,26.161
7836,26.161
7837,26.161
7838,26.161
7839,26.161
7840,26.161
7841,26.795
7842,29.963
7843,22.916
7844,22.916
7845,20.399
7846,9.343
7847,5.458
7848,5.611
7849,5.719
7850,5.886
7851,5.903
7852,5.972
7853,6.011
7854,6.236
7855,8.183
7856,6.527
7857,11.562
7858,19.115
7859,26.161
7860,26.161
7861,26.161
7862,26.161
7863,26.161
7864,26.161
7865,26.795
7866,29.963
7867,20.399
7868,15.364
7869,15.364
7870,10.328
7871,5.313
7872,5.361
7873,5.55
7874,5.752
7875,5.727
7876,5.817
7877,5.815
7878,6.01
7879,5.423
7880,2.294
7881,6.527
7882,6.527
7883,14.08
7884,14.08
7885,19.115
7886,19.115
7887,19.115
7888,19.115
7889,19.748
7890,17.881
7891,12.846
7892,5.313
7893,5.313
7894,5.313
7895,5.324
7896,5.387
7897,5.665
7898,5.792
7899,5.844
7900,5.887
7901,5.972
7902,6.048
7903,8.31
7904,9.045
7905,16.597
7906,26.161
7907,26.161
7908,26.161
7909,26.161
7910,26.161
7911,26.161
7912,26.161
7913,26.795
7914,29.963
7915,22.916
7916,22.916
7917,20.399
7918,9.343
7919,5.44
7920,5.44
7921,5.44
7922,5.454
7923,5.458
7924,5.458
7925,5.464
7926,5.482
7927,8.31
7928,9.045
7929,16.597
7930,26.161
7931,26.161
7932,26.161
7933,26.161
7934,26.161
7935,26.161
7936,26.161
7937,26.795
7938,29.963
7939,22.916
7940,22.916
7941,20.399
7942,9.343
7943,5.44
7944,5.465
7945,5.531
7946,5.758
7947,5.876
7948,6.022
7949,6.045
7950,6.139
7951,8.31
7952,9.045
7953,16.597
7954,26.161
7955,26.161
7956,26.161
7957,26.161
7958,26.161
7959,26.161
7960,26.161
7961,26.795
7962,29.963
7963,22.916
7964,22.916
7965,20.399
7966,9.343
7967,5.44
7968,5.448
7969,5.459
7970,5.487
7971,5.609
7972,5.72
7973,5.761
7974,5.908
7975,8.31
7976,9.045
7977,16.597
7978,26.161
7979,26.161
7980,26.161
7981,26.161
7982,26.161
7983,26.161
7984,26.161
7985,26.795
7986,29.963
7987,22.916
7988,22.916
7989,20.399
7990,9.343
7991,5.44
7992,5.44
7993,5.461
7994,5.487
7995,5.593
7996,5.732
7997,5.851
7998,5.939
7999,8.31
8000,9.045
8001,16.597
8002,26.161
8003,26.161
8004,26.161
8005,26.161
8006,26.161
8007,26.161
8008,26.161
8009,26.795
8010,29.963
8011,22.916
8012,22.916
8013,20.399
8014,9.343
8015,5.472
8016,5.605
8017,5.727
8018,5.867
8019,6.017
8020,6.108
8021,6.211
8022,6.297
8023,8.817
8024,6.527
8025,11.562
8026,19.115
8027,26.161
8028,26.161
8029,26.161
8030,26.161
8031,26.161
8032,26.161
8033,26.795
8034,29.963
8035,20.399
8036,15.364
8037,15.364
8038,10.328
8039,5.328
8040,5.516
8041,5.654
8042,5.826
8043,5.906
8044,6.156
8045,6.066
8046,6.274
8047,6.212
8048,2.445
8049,6.527
8050,6.527
8051,14.08
8052,14.08
8053,19.115
8054,19.115
8055,19.115
8056,19.115
8057,19.748
8058,17.881
8059,12.846
8060,5.313
8061,5.323
8062,5.35
8063,5.464
8064,5.58
8065,5.802
8066,5.853
8067,5.948
8068,5.984
8069,6.094
8070,6.128
8071,8.943
8072,9.045
8073,16.597
8074,26.161
8075,26.161
8076,26.161
8077,26.161
8078,26.161
8079,26.161
8080,26.161
8081,26.795
8082,29.963
8083,22.916
8084,22.916
8085,20.399
8086,9.343
8087,5.456
8088,5.487
8089,5.587
8090,5.713
8091,5.824
8092,6.036
8093,6.123
8094,6.236
8095,8.943
8096,9.045
8097,16.597
8098,26.161
8099,26.161
8100,26.161
8101,26.161
8102,26.161
8103,26.161
8104,26.161
8105,26.795
8106,29.963
8107,22.916
8108,22.916
8109,20.399
8110,9.343
8111,5.468
8112,5.503
8113,5.597
8114,5.749
8115,5.831
8116,5.965
8117,6.082
8118,6.17
8119,8.943
8120,9.045
8121,16.597
8122,26.161
8123,26.161
8124,26.161
8125,26.161
8126,26.161
8127,26.161
8128,26.161
8129,27.428
8130,29.963
8131,22.916
8132,22.916
8133,20.399
8134,9.343
8135,5.459
8136,5.473
8137,5.522
8138,5.626
8139,5.731
8140,5.824
8141,5.857
8142,5.955
8143,8.943
8144,9.045
8145,16.597
8146,26.161
8147,26.161
8148,26.161
8149,26.161
8150,26.161
8151,26.161
8152,26.161
8153,27.428
8154,29.963
8155,22.916
8156,22.916
8157,20.399
8158,9.343
8159,5.458
8160,5.491
8161,5.573
8162,5.703
8163,5.815
8164,5.904
8165,5.933
8166,5.98
8167,8.943
8168,9.045
8169,16.597
8170,26.161
8171,26.161
8172,26.161
8173,26.161
8174,26.161
8175,26.161
8176,26.161
8177,27.428
8178,29.963
8179,22.916
8180,22.916
8181,20.399
8182,9.343
8183,5.44
8184,5.459
8185,5.347
8186,5.414
8187,5.531
8188,5.616
8189,5.638
8190,5.753
8191,8.817
8192,6.527
8193,11.562
8194,19.115
8195,26.161
8196,26.161
8197,26.161
8198,26.161
8199,26.161
8200,26.161
8201,27.428
8202,29.963
8203,20.399
8204,15.364
8205,15.364
8206,10.328
8207,5.313
8208,5.319
8209,5.358
8210,5.44
8211,5.576
8212,5.672
8213,5.759
8214,5.859
8215,5.967
8216,2.163
8217,6.527
8218,6.527
8219,14.08
8220,14.08
8221,19.115
8222,19.115
8223,19.115
8224,19.115
8225,20.382
8226,17.881
8227,12.846
8228,5.313
8229,5.313
8230,5.329
8231,5.411
8232,5.501
8233,5.74
8234,5.76
8235,5.922
8236,5.927
8237,6.037
8238,5.994
8239,8.943
8240,9.045
8241,16.597
8242,26.161
8243,26.161
8244,26.161
8245,26.161
8246,26.161
8247,26.161
8248,26.161
8249,26.795
8250,29.963
8251,22.916
8252,22.916
8253,20.399
8254,9.343
8255,5.452
8256,5.468
8257,5.571
8258,5.711
8259,5.837
8260,5.857
8261,5.971
8262,6.002
8263,8.943
8264,9.045
8265,16.597
8266,26.161
8267,26.161
8268,26.161
8269,26.161
8270,26.161
8271,26.161
8272,26.161
8273,26.795
8274,29.963
8275,22.916
8276,22.916
8277,20.399
8278,9.343
8279,5.47
8280,5.552
8281,5.757
8282,5.834
8283,5.924
8284,5.966
8285,6.106
8286,6.131
8287,8.943
8288,9.045
8289,16.597
8290,26.161
8291,26.161
8292,26.161
8293,26.161
8294,26.161
8295,26.161
8296,26.161
8297,26.795
8298,29.963
8299,22.916
8300,22.916
8301,20.399
8302,9.343
8303,5.44
8304,5.44
8305,5.459
8306,5.471
8307,5.527
8308,5.572
8309,5.688
8310,5.704
8311,8.943
8312,9.045
8313,16.597
8314,26.161
8315,26.161
8316,26.161
8317,26.161
8318,26.161
8319,26.161
8320,26.161
8321,26.795
8322,29.963
8323,22.916
8324,22.916
8325,20.399
8326,9.343
8327,5.475
8328,5.65
8329,5.856
8330,5.957
8331,5.999
8332,6.058
8333,6.091
8334,6.17
8335,8.943
8336,9.678
8337,16.597
8338,26.161
8339,26.161
8340,26.161
8341,26.161
8342,26.161
8343,26.161
8344,26.161
8345,26.795
8346,29.963
8347,22.916
8348,22.916
8349,20.399
8350,9.381
8351,5.821
8352,5.982
8353,5.918
8354,6.01
8355,6.141
8356,6.219
8357,6.302
8358,6.406
8359,8.817
8360,7.161
8361,11.562
8362,19.115
8363,26.161
8364,26.161
8365,26.161
8366,26.161
8367,26.161
8368,26.161
8369,26.795
8370,29.963
8371,20.399
8372,15.364
8373,15.364
8374,10.328
8375,5.386
8376,5.679
8377,5.926
8378,6.048
8379,6.247
8380,6.212
8381,6.393
8382,6.338
8383,6.507
8384,3.199
8385,6.527
8386,6.527
8387,14.08
8388,14.08
8389,19.115
8390,19.115
8391,19.115
8392,19.115
8393,19.748
8394,17.881
8395,12.846
8396,5.35
8397,5.596
8398,5.803
8399,5.953
8400,6.077
8401,6.241
8402,6.233
8403,6.274
8404,6.288
8405,6.297
8406,6.419
8407,8.943
8408,9.678
8409,16.597
8410,26.161
8411,26.161
8412,26.161
8413,26.161
8414,26.161
8415,26.161
8416,26.161
8417,26.795
8418,29.963
8419,22.916
8420,22.916
8421,20.399
8422,9.361
8423,5.602
8424,5.874
8425,6.079
8426,6.202
8427,6.316
8428,6.366
8429,6.48
8430,6.539
8431,8.943
8432,9.678
8433,16.597
8434,26.161
8435,26.161
8436,26.161
8437,26.161
8438,26.161
8439,26.161
8440,26.161
8441,26.795
8442,29.963
8443,22.916
8444,22.916
8445,20.399
8446,9.36
8447,5.596
8448,5.863
8449,6.036
8450,6.116
8451,6.201
8452,6.244
8453,6.361
8454,6.461
8455,8.943
8456,9.678
8457,16.597
8458,26.161
8459,26.161
8460,26.161
8461,26.161
8462,26.161
8463,26.161
8464,26.161
8465,26.795
8466,29.963
8467,22.916
8468,22.916
8469,20.399
8470,9.35
8471,5.519
8472,5.704
8473,5.927
8474,6.02
8475,6.103
8476,6.121
8477,6.233
8478,6.255
8479,8.943
8480,9.678
8481,16.597
8482,26.161
8483,26.161
8484,26.161
8485,26.161
8486,26.161
8487,26.161
8488,26.161
8489,26.795
8490,29.963
8491,22.916
8492,22.916
8493,20.399
8494,9.352
8495,5.519
8496,5.771
8497,5.855
8498,5.933
8499,5.913
8500,5.989
8501,5.952
8502,6.084
8503,8.943
8504,9.678
8505,16.597
8506,26.161
8507,26.161
8508,26.161
8509,26.161
8510,26.161
8511,26.161
8512,26.161
8513,26.795
8514,29.963
8515,22.916
8516,22.916
8517,20.399
8518,9.348
8519,5.478
8520,5.63
8521,5.631
8522,5.756
8523,5.772
8524,5.868
8525,5.841
8526,5.934
8527,8.817
8528,7.161
8529,11.562
8530,19.115
8531,26.161
8532,26.161
8533,26.161
8534,26.161
8535,26.161
8536,26.161
8537,26.795
8538,29.963
8539,20.399
8540,15.364
8541,15.364
8542,10.328
8543,5.319
8544,5.366
8545,5.413
8546,5.537
8547,5.578
8548,5.667
8549,5.623
8550,5.774
8551,5.802
8552,2.681
8553,6.527
8554,6.527
8555,14.08
8556,14.08
8557,19.115
8558,19.115
8559,19.115
8560,19.115
8561,19.748
8562,17.881
8563,12.846
8564,5.332
8565,5.493
8566,5.654
8567,5.78
8568,5.809
8569,6.07
8570,6.015
8571,6.1
8572,6.046
8573,6.164
8574,6.096
8575,8.943
8576,9.678
8577,16.597
8578,26.161
8579,26.161
8580,26.161
8581,26.161
8582,26.161
8583,26.161
8584,26.161
8585,26.795
8586,29.963
8587,22.916
8588,22.916
8589,20.399
8590,9.357
8591,5.568
8592,5.822
8593,5.774
8594,5.861
8595,5.915
8596,6.052
8597,6.051
8598,6.105
8599,6.145
8600,3.027
8601,6.527
8602,6.527
8603,14.08
8604,14.08
8605,19.115
8606,19.115
8607,19.115
8608,19.115
8609,19.748
8610,17.881
8611,12.846
8612,5.33
8613,5.467
8614,5.693
8615,5.878
8616,5.894
8617,6.208
8618,6.235
8619,6.361
8620,6.34
8621,6.44
8622,6.379
8623,8.943
8624,9.678
8625,16.597
8626,26.161
8627,26.161
8628,26.161
8629,26.161
8630,26.161
8631,26.161
8632,26.161
8633,26.795
8634,29.963
8635,22.916
8636,22.916
8637,20.399
8638,9.343
8639,5.472
8640,5.634
8641,5.849
8642,5.916
8643,6.005
8644,6.041
8645,6.127
8646,6.21
8647,8.943
8648,9.678
8649,16.597
8650,26.161
8651,26.161
8652,26.161
8653,26.161
8654,26.161
8655,26.161
8656,26.161
8657,26.795
8658,29.963
8659,22.916
8660,22.916
8661,20.399
8662,9.343
8663,5.467
8664,5.552
8665,5.69
8666,5.718
8667,5.81
8668,5.856
8669,5.981
8670,6.044
8671,8.943
8672,9.678
8673,16.597
8674,26.161
8675,26.161
8676,26.161
8677,26.161
8678,26.161
8679,26.161
8680,26.161
8681,26.795
8682,29.963
8683,22.916
8684,22.916
8685,20.399
8686,9.464
8687,5.914
8688,6.116
8689,6.156
8690,6.257
8691,6.314
8692,6.361
8693,6.418
8694,6.447
8695,8.817
8696,7.161
8697,11.562
8698,19.115
8699,26.161
8700,26.161
8701,26.161
8702,26.161
8703,26.161
8704,26.161
8705,26.795
8706,29.963
8707,20.399
8708,15.364
8709,15.364
8710,10.328
8711,5.464
8712,5.797
8713,5.909
8714,6.028
8715,6.127
8716,6.279
8717,6.317
8718,6.435
8719,6.373
8720,3.245
8721,6.527
8722,6.527
8723,14.08
8724,14.08
8725,19.115
8726,19.115
8727,19.115
8728,19.115
8729,19.748
8730,17.881
8731,12.846
8732,5.344
8733,5.574
8734,5.72
8735,5.797
8736,5.824
8737,6.076
8738,6.109
8739,6.246
8740,6.274
8741,6.349
8742,6.35
8743,8.943
8744,9.678
8745,16.597
8746,26.161
8747,26.161
8748,26.161
8749,26.161
8750,26.161
8751,26.161
8752,26.161
8753,26.795
8754,29.963
8755,22.916
8756,22.916
8757,20.399
8758,9.399
8759,5.812
8760,6.072
